Provinsi/Kabupaten/Kota,,,,,,
,Persentase penduduk usia 25 Tahun keatas dengan pendidikan SMA ke atas menurut jenis kelamin (Persen),,,,,
Batu Bara,33.67,40.09,42,31.19,37.75,39.75
Padang Lawas Utara,42.33,47.83,49.45,40.66,40.04,43.8
Padang Lawas,41.24,44.2,44.52,32.7,39.83,42.81
Labuhan Batu Selatan,45.23,42.61,41.81,36.65,38.95,41.93
Labuhan Batu Utara,37.6,45.06,47.84,31.28,38.77,42.78
Nias Utara,35.39,35.48,35.6,21.84,20.86,19.05
Nias Barat,42.18,44.52,43.19,27.29,25.81,26.56
Kota Sibolga,51.28,57.96,55.8,57.27,58.45,58.39
Kota Tanjung Balai,41.63,44.37,47.5,46.62,52.37,53.7
Kota Pematang Siantar,74.16,77.28,76.42,69.6,71.98,72.11
Kota Tebing Tinggi,62.5,65.16,69.36,56.2,62.25,63
Kota Medan,70.5,70.76,73.7,65.5,66.8,69.63
Kota Binjai,61.8,73.78,70.86,57,63.83,63.18
Kota Padangsidimpuan,60.82,65.16,64.32,62.86,62.02,63.46
Kota Gunungsitoli,49.75,50.57,52.3,34.07,37.52,37.88
SUMATERA BARAT,43.74,45.32,46.08,44.97,48.52,49.08
Kepulauan Mentawai,38.72,38.77,41.43,27.51,29.57,28.15
Pesisir Selatan,34.86,39.41,37.54,38.54,43.73,45.64
Solok,28.36,26.11,27.87,30.29,35.13,37.1
Sijunjung,33.47,34.4,38.04,35.4,39.29,43.87
Tanah Datar,35.59,41.43,41.08,40.79,45.02,46.7
Padang Pariaman,32.26,39.57,41.6,35.84,40.74,40.36
Agam,40.64,41.97,45.86,42.5,46.32,49.9
Lima Puluh Kota,33.4,34.07,37.25,37.31,37.66,38.45
Pasaman,29.02,33.96,35.37,27.93,32.53,34.96
Solok Selatan,36.24,38.57,43.21,39.37,38.28,40.68
Dharmasraya,39.91,36.02,38.7,36.9,41.67,44.32
Pasaman Barat,42.43,40.39,42.24,39.81,43.04,42.75
Kota Padang,69.26,68.54,64.81,68.31,69.99,67.93
Kota Solok,60.52,66.98,65.75,63.62,67.03,65.9
Kota Sawah Lunto,53.76,58.81,57.37,57.27,54.8,54.7
Kota Padang Panjang,60.45,69.34,71.78,68.3,77.34,76.54
Kota Bukittinggi,63.55,64.98,66.57,71.81,73.97,71.3
Kota Payakumbuh,60,56.85,59.74,62.5,60.68,65.38
Kota Pariaman,58.09,59.93,63.37,57.8,60.98,60.72
RIAU,46.39,45.76,45.75,43.04,43.24,43.27
Kuantan Singingi,41.27,40.89,42.91,35.45,37.19,37.9
Indragiri Hulu,35.22,34.97,38.46,30.4,33.92,37.91
Indragiri Hilir,24.69,24.35,26.85,23.69,23.74,27.04
Pelalawan,40.54,44.24,42.04,36.91,39.41,39.54
Siak,55.96,49.85,53.93,53.2,48.7,49.22
Kampar,44.07,45.22,44.33,39.34,40.67,39.95
Rokan Hulu,38.1,37.87,36.8,34.87,33.54,35.23
Bengkalis,51.15,51.14,52.96,45.69,43.3,44.61
Rokan Hilir,38.78,38.97,39.92,30.19,33.51,36.6
Kepulauan Meranti,32.63,33.95,34.35,29.89,32.18,34.34
Kota Pekanbaru,74.21,70.89,66.23,73.74,71.62,65.52
Kota Dumai,57.18,54.68,53.2,53.76,53.01,53.48
JAMBI,39.74,40.53,41.37,33.73,35.28,35.93
Kerinci,39.04,41.17,43.68,33.6,31.69,32.93
Merangin,32.41,32.19,35.86,25.83,25.28,30.4
Sarolangun,37.85,34.61,36.7,31.01,30.11,26.95
Batang Hari,31.13,34.82,32.17,27.15,33.5,32.17
Muaro Jambi,36.63,34.71,37.77,28.25,31.07,32.83
Tanjung Jabung Timur,25.73,31.04,30.43,20.98,27.62,26.6
Tanjung Jabung Barat,31.65,33.55,33.67,29.53,29.41,30.03
Tebo,28.29,30.78,32.82,23.19,28.05,28.48
Bungo,33.14,36.5,38.75,23.99,29.43,29.86
Kota Jambi,69.35,68.76,67.86,62.03,60.11,61.85
Kota Sungai Penuh,59.99,57.63,61.74,51.32,51.19,52.15
SUMATERA SELATAN,37.94,38.77,40.17,32.99,35.75,36.91
Ogan Komering Ulu,44.47,43.51,44.94,36.98,39.31,42.52
Ogan Komering Ilir,19.65,23.13,22.21,17.77,19.65,20.61
Muara Enim,37.35,39.06,42.48,25.66,29.66,31.64
Lahat,40,41.55,41.66,36.76,35.93,38.19
Musi Rawas,24.71,26.13,26.53,23.43,27.83,28.04
Musi Banyuasin,26.21,26.64,30.97,24.1,26.62,27.23
Banyu Asin,32.22,28.52,31.57,24.61,24.59,25.77
Ogan Komering Ulu Selatan,27.72,26.54,31.22,21.55,24.23,26.81
Ogan Komering Ulu Timur,27.79,28.21,33.13,22.9,28.96,31.77
Ogan Ilir,29.01,32.63,34.79,23.82,24.27,28.55
Empat Lawang,26.56,26.2,29.09,25.77,26.84,28.34
Penukal Abab Lematang Ilir,28.57,36.55,35.44,17.04,28.63,29.12
Musi Rawas Utara,28.94,29.38,33.1,18.39,20.68,22.46
Kota Palembang,64.8,66.27,63.12,59.85,62.46,61.9
Kota Prabumulih,52.82,61.62,65.69,49.75,57.42,56.69
Kota Pagar Alam,48.66,44.25,47.98,43.28,42.95,45.06
Kota Lubuklinggau,47.42,47.47,46.59,39.56,41.5,44.09
BENGKULU,41.64,42.62,44.5,37.43,38.72,40.07
Bengkulu Selatan,46.41,47.88,46.4,41.39,43.73,44.13
Rejang Lebong,40.32,36.8,40.08,35.59,33.86,39.24
Bengkulu Utara,31.63,34.87,37.15,29.57,30.59,31.06
Kaur,37.91,39.3,41.38,28.52,29.39,31.6
Seluma,33.83,36.4,37.68,27.12,30.37,29.84
Mukomuko,31.45,32.65,35.99,24.49,27.94,32.02
Lebong,37,36.89,38.62,33.03,32.46,31.21
Kepahiang,35.43,36.81,39.94,33.53,32.44,33.12
Bengkulu Tengah,32.94,35.86,39.81,23.48,26.35,30.29
Kota Bengkulu,67.2,67.45,68.79,66.61,67.76,67.85
LAMPUNG,33.72,34.88,36.15,28.77,30.44,32.12
Lampung Barat,29.86,31.87,34.48,25.2,31.53,32.9
Tanggamus,26.07,23.4,26.23,21.73,21.09,21.2
Lampung Selatan,30.02,31.03,30.95,24.36,27.19,27.3
Lampung Timur,32.26,33.47,35.16,25.66,26.6,31.54
Lampung Tengah,28.57,30,31.71,24.14,25.66,26.87
Lampung Utara,32.18,31.88,33.64,27.31,25.19,27.91
Way Kanan,24.15,27.26,29.87,18,21.32,23.88
Tulangbawang,25.43,28.5,32.97,23.8,22.57,26.08
Pesawaran,27.68,29.71,31.67,22.03,23.15,27.32
Pringsewu,30.85,32.94,35.57,25.52,29.9,31.42
Mesuji,21.04,20.94,24.08,17.86,19.96,18.7
Tulang Bawang Barat,22.75,28.86,27.95,20.77,26.87,27.7
Pesisir Barat,37.18,35.17,36.33,28.78,30.49,30.37
Kota Bandar Lampung,64.44,62.77,61.52,57.6,57.96,59.04
Kota Metro,59.3,63.3,64.94,57.88,58.82,60.35
KEP. BANGKA BELITUNG,37.52,40.76,40.75,33.58,36.08,37.18
Bangka,39.17,41.45,40.51,31.9,38.06,37.85
Belitung,37.66,43.31,46.51,34.78,41.21,43.38
Bangka Barat,34.63,35.33,33.76,30.19,31.8,32.84
Bangka Tengah,24.64,27.43,27.07,23.37,21.42,23.05
Bangka Selatan,24.64,29.33,28.37,20.5,23.54,24.61
Belitung Timur,37.68,42.6,43.08,35.06,38.51,41.02
Kota Pangkal Pinang,60.76,64.88,67.02,57.24,55.24,55.68
KEPULAUAN RIAU,60.43,60.73,58.08,59.2,58.4,60.24
Karimun,38.57,40.54,39.61,31.97,39.63,39.04
Bintan,44.32,45.5,48.01,42.6,48.69,49.89
Natuna,45.29,46.84,46.42,41.64,39.97,43.84
Lingga,34.06,30,31.98,28.36,29.25,29.63
Kepulauan Anambas,33.24,38.78,38.14,29.81,31.32,32.14
Kota Batam,70.06,68.95,64.46,70.97,65.78,68.55
Kota Tanjung Pinang,57.96,61.25,61.57,51.36,58.36,59.47
DKI JAKARTA,69.07,72.68,72.71,59.76,64.51,65.54
Kep. Seribu,41.99,47.55,44.71,33.56,41.45,37.97
Kota Jakarta Selatan,72.71,76.33,75.8,63.81,68.36,70.55
Kota Jakarta Timur,73.46,76.93,76.63,64,71.26,72.51
Kota Jakarta Pusat,68.81,75.22,75.17,62.5,67.78,67.21
Kota Jakarta Barat,65.7,68.97,70.47,55.42,59.92,59.71
Kota Jakarta Utara,62.67,65.71,64.65,52.67,54.06,55.67
JAWA BARAT,40.99,41.24,41.24,33.12,35.36,35.26
Bogor,38.76,38.98,37.7,29.22,31.15,30.53
Sukabumi,23.43,21.44,22.72,15.17,16.84,16.65
Cianjur,18.01,17.82,17.83,11.09,14.88,14.52
Bandung,41.75,38.14,40.2,35.59,35.94,36.54
Garut,26.36,27.26,27.21,18.52,21.13,21.54
Tasikmalaya,18.91,23.18,22.47,16.42,18.99,21.9
Ciamis,24.68,22.14,24.21,19.51,20.37,22.89
Kuningan,28.62,28.09,27.91,22.16,23.49,22.59
Cirebon,32.59,32.93,33.56,23.46,26.68,26.33
Majalengka,25.21,25.14,25.26,17.49,20.48,18.49
Sumedang,31.97,34.59,32.18,23.65,27.35,29.09
Indramayu,28.33,33.1,30.69,21.73,25.33,23.61
Subang,28.56,32.83,33.54,23.36,25.18,25.29
Purwakarta,35.19,34.46,34.08,26.31,26.52,25.22
Karawang,35.31,37.49,36.99,24.76,29.26,30.18
Bekasi,55.38,56.11,54.36,45.16,47.28,47.03
Bandung Barat,31.17,29.68,29.94,22.18,21.94,20.59
Pangandaran,25.19,25.86,27.03,18.94,20.76,20.83
Kota Bogor,64.9,60.07,59.26,53.71,50.35,48.51
Kota Sukabumi,54.02,55.65,57.34,47.04,50.4,50.13
Kota Bandung,67.02,63.16,64.91,61.32,56.11,57.03
Kota Cirebon,63.2,61.4,63.54,54.64,54.78,53.58
Kota Bekasi,74.11,76.22,76.59,65.42,72.08,72.4
Kota Depok,72.32,71.43,73.66,64.62,66.91,66.54
Kota Cimahi,63.1,66.07,69.3,56.58,57.57,58.92
Kota Tasikmalaya,43.32,42.57,43.18,39.87,39.41,39.07
Kota Banjar,41.53,34.55,36.44,31.4,34.22,32.62
JAWA TENGAH,32.26,34.14,34.82,26.82,28.79,29.2
Cilacap,25.63,29.01,30.41,21.16,23.14,23.22
Banyumas,29.44,32.18,33.37,26.37,30.26,30.38
Purbalingga,25.22,25.24,25.36,19.83,20.03,21.43
Banjarnegara,20.11,21.88,21.99,16.17,17.52,16.63
Kebumen,25.06,31.11,30.16,21.06,27.08,24.42
Purworejo,37.25,39.31,40.59,31.46,32.44,32.97
Wonosobo,18.33,20.43,18.72,16.58,18.17,17.41
Magelang,30.85,32.17,32.15,24.2,25.27,25.39
Boyolali,35.97,36.92,38.26,27.02,28.44,28.5
Klaten,49.02,51.06,51.19,41.78,42.06,41.7
Sukoharjo,50.3,54.2,53.58,45.13,48.42,51.32
Wonogiri,27.15,27.43,30.96,21.07,24.11,26.48
Karanganyar,40.31,40.72,44.53,32.04,34.47,36.34
Sragen,33.77,34.21,35.87,26.03,27.71,29.24
Grobogan,22.2,24.27,25.12,14.48,17.14,17.17
Blora,26.42,26.28,27.63,22.62,24.07,25.12
Rembang,26.24,28.36,30.43,18.52,19.44,21.33
Pati,28.91,34.1,33.6,25.65,28.19,28.1
Kudus,41.36,42.4,45.22,32.99,38.8,40.76
Jepara,30.19,31.87,34.03,24.54,29.53,29.43
Demak,29.1,32.31,35.49,26.96,30.45,30.61
Semarang,31.49,35.54,35.49,28.13,28.67,30.14
Temanggung,22.94,25.6,24.62,18.93,21.59,22.73
Kendal,30.78,30.79,31.09,22.04,25.66,24.8
Batang,20.16,23.37,24.54,17.27,18.54,18.94
Pekalongan,25.43,25.51,26.83,21.61,21.94,22.31
Pemalang,20.61,23.03,21.49,16.72,15.69,16.28
Tegal,26.33,27.17,28.31,19.49,20.88,22.54
Brebes,21.09,25.38,23.55,14.02,16.97,18.23
Kota Magelang,65.78,66.03,64.3,60.68,62.09,62.91
Kota Surakarta,67.57,63.4,61.98,64.04,57.38,60.13
Kota Salatiga,66.55,67.27,66.1,56.72,63.33,60.57
Kota Semarang,68.6,66.47,66.7,60.32,58.48,56.72
Kota Pekalongan,45.63,44.85,41.97,41.72,37.06,39.6
Kota Tegal,45.73,47.56,53.07,41.66,42.91,48.97
D I YOGYAKARTA,52.14,52.33,52.12,47.37,47.12,47.62
Kulon Progo,46.6,45.28,46.54,40.38,40.73,41.58
Bantul,53.2,51.32,51.58,49.22,47.71,48.71
Gunung Kidul,24.73,27.03,25.98,22.45,21.81,22.1
Sleman,65.55,65.83,65.91,59.32,58.99,60.28
Kota Yogyakarta,68.81,69.53,68.84,67.12,64.92,67.29
JAWA TIMUR,36.65,36.5,37.81,29.61,30.95,31.96
Pacitan,23.06,25.31,26.54,21.61,23.7,24.02
Ponorogo,32.9,34.93,35.15,26.45,27.88,28.38
Trenggalek,24.85,29.01,27.64,23.28,25.65,24.3
Tulungagung,33,35.14,36.31,29.24,34.59,34.27
Blitar,28.69,30,29.88,25.04,27.66,27.52
Kediri,35.29,34.8,35.69,31.66,32.12,32.55
Malang,27.26,27.63,28.86,22.6,24.14,25.45
Lumajang,24.13,25.31,25.92,17.53,21.51,23.17
Jember,23.15,23.22,24.22,20.05,21.58,21.39
Banyuwangi,33.86,34.33,35.37,25.98,29.36,28.82
Bondowoso,27.16,28.7,29.12,16.31,18.77,20.37
Situbondo,31.36,31.02,33.53,20.57,21.26,22.94
Probolinggo,24.08,24.19,25.62,15.12,16.7,17.79
Pasuruan,31.05,29.78,32.37,20.07,20.05,23.03
Sidoarjo,64.7,62.14,61.53,56.75,56.35,57.02
Mojokerto,44.24,47,45.12,33.94,35.47,37.69
Jombang,37.67,40.81,41.77,32.12,33.22,33.3
Nganjuk,36.08,35.96,37.02,26.59,29.5,30.96
Madiun,33.25,34.65,34.24,28.15,28.31,27.8
Magetan,40.59,40.58,38.84,32.65,35.47,34.02
Ngawi,29.92,31.19,34.01,25.83,26.42,27.61
Bojonegoro,32.6,32.62,31.94,22.54,24.63,24.45
Tuban,28.34,28.74,29.21,24.04,24.11,24.12
Lamongan,37.21,37.9,38.34,29.72,30.55,30.66
Gresik,51.15,49.97,55.49,43.22,44.08,50.24
Bangkalan,18.21,18.64,21.4,13.37,12.63,15.05
Sampang,14.14,15.57,15.79,9.2,11.25,8.96
Pamekasan,32.84,34.13,35.1,18.24,21.8,23.56
Sumenep,26.75,26.75,26.28,15.62,17.01,17.88
Kota Kediri,66.59,60.97,63.71,59.13,56.82,57.24
Kota Blitar,63.01,62.78,61.13,58.22,61.87,59.21
Kota Malang,59.86,61.56,63.32,58.59,58.54,61.36
Kota Probolinggo,55.36,56.97,56.19,43.55,45.09,47.63
Kota Pasuruan,56.89,56.2,56.15,48.94,46.95,46.86
Kota Mojokerto,68.38,66.8,65.09,57.17,64.24,65.78
Kota Madiun,78.04,75.06,73.54,71.14,68.89,69.69
Kota Surabaya,61.78,54.95,60.91,52.51,51.05,55.52
Kota Batu,47.76,47.83,46.01,46.03,48.3,47.9
BANTEN,46.65,47.38,45.93,36.88,40.14,39.73
Pandeglang,17.25,21.68,22.14,10.64,19.21,17.01
Lebak,14.82,19.86,17.37,7.7,12.13,11.72
Tangerang,48.76,49.19,45.64,36.23,38.32,39.01
Serang,25.27,31.05,28.96,16.71,24.07,24.13
Kota Tangerang,67.81,65.03,66.33,55.55,58,56.81
Kota Cilegon,62.49,61.5,60.54,51.27,52.56,52.02
Kota Serang,45.92,35.89,36.27,38.08,32.49,32.24
Kota Tangerang Selatan,68.83,70.91,69.76,64,64.52,62.91
BALI,52.5,53.52,53.59,40.07,43.18,43.01
Jembrana,47.39,44.98,44.91,33.84,36.9,33.23
Tabanan,57.07,51.13,52.16,41.95,39.03,39.89
Badung,68,66.92,69.88,58.91,55.44,57.78
Gianyar,57.07,57.51,60.75,47.12,45.4,49.9
Klungkung,44.98,52.04,48.78,27.04,37.84,36.4
Bangli,34.51,35.13,32.51,23.3,25.91,26.85
Karangasem,25.5,29.85,26.7,13.73,22.85,19.14
Buleleng,38.73,36.93,34.34,23.71,27.84,23.14
Kota Denpasar,64.33,70.2,70.33,54.08,60.23,62.23
NUSA TENGGARA BARAT,38.17,36.78,36.87,27.21,29.68,29.8
Lombok Barat,28.59,32.25,30.51,16.89,23.35,22.17
Lombok Tengah,30.69,31.62,29.67,20.48,22.13,21.66
Lombok Timur,32.36,30.22,28.95,21.18,24.43,25.23
Sumbawa,37.51,34.56,40.09,28.77,34.67,35.43
Dompu,47.79,43.23,46.45,40.61,35.26,37.4
Bima,48.5,43.68,46.79,40.54,40.11,38.64
Sumbawa Barat,44.68,42.73,45.61,34.76,35.15,36.85
Lombok Utara,25.94,30.15,29.33,15.1,17.24,17.18
Kota Mataram,57.33,53.75,53.04,43.18,41.3,44.67
Kota Bima,68.76,59.44,57.88,58.68,58.91,58.6
NUSA TENGGARA TIMUR,33.47,31.15,31.83,29.14,28.45,28.92
Sumba Barat,31.3,26.53,30.06,24.47,22.37,25.7
Sumba Timur,34.48,29.49,35.91,37.91,30.23,30.84
Kupang,27.02,27.31,26.28,24.89,25.99,25.43
Timor Tengah Selatan,23.77,23.4,23.47,18.65,21.65,23.47
Timor Tengah Utara,31.89,29.16,30,29.18,28.67,28.99
Belu,26.2,25.3,29.7,26.53,29.6,25.83
Alor,37.02,37.82,37.02,28.62,27.5,26.53
Lembata,35.93,32.83,33.97,23.71,23.07,26
Flores Timur,31.52,31.25,37.41,22.2,25.99,26.4
Sikka,30.57,27.79,25.5,26.99,23.82,25.17
Ende,37.15,33.64,34.79,34.08,34.62,35.27
Ngada,35.13,27.58,32.43,32.96,29.75,33.32
Manggarai,34.64,34.05,30.49,24.78,24.4,24.24
Rote Ndao,36.72,29.86,30.63,28.24,27.62,24.76
Manggarai Barat,32.59,30.39,27.82,25.44,25.68,24.86
Sumba Tengah,30.15,28.18,31.19,26.57,25.59,24.84
Sumba Barat Daya,21.2,22.25,21.85,25.09,25.34,24.08
Nagekeo,29.5,26.62,31.12,28.28,25.59,27.06
Manggarai Timur,24.58,22.31,24.54,19.23,16.42,21.28
Sabu Raijua,20.85,22.1,25.91,23.61,25.02,25.75
Malaka,30.26,28.92,28.7,26.66,24.75,26.38
Kota Kupang,69.48,61.97,59.2,65.55,57.81,59.66
KALIMANTAN BARAT,32.76,32.82,33.88,26.99,29.03,30.46
Sambas,25.4,20.07,20.43,18.7,18.5,20.18
Bengkayang,30.6,29.77,34.14,23.45,31.02,32.81
Landak,25.32,29.42,30.92,21.08,24.72,26.94
Mempawah,28.97,30.14,28.39,25.01,24.82,25.88
Sanggau,34.58,30.2,31.01,28.31,25.46,27.13
Ketapang,28.03,25.62,26.57,21.41,22.02,26.05
Sintang,26.5,34.24,34.31,22.74,25.3,25.76
Kapuas Hulu,27.66,27.72,33.25,22.49,24.88,29.64
Sekadau,25.74,25.96,28.63,18.23,21.24,20.94
Melawi,30.31,35.95,35.02,19.79,26.35,26.24
Kayong Utara,23.84,26.22,28.89,17.09,20.96,22.54
Kubu Raya,31.34,30.84,31.94,24.47,25.02,27.43
Kota Pontianak,59.13,59.67,58.64,53.01,57.55,56.3
Kota Singkawang,34.53,36.79,39.58,33.94,35.34,37.07
KALIMANTAN TENGAH,33.93,34.54,34.4,29.37,30.3,30.86
Kotawaringin Barat,37.25,36.33,36.7,29.51,28.88,33.64
Kotawaringin Timur,31.26,27.56,26.96,25.65,23.83,23.45
Kapuas,23.1,24.94,27.41,17.69,22.88,25.33
Barito Selatan,39.67,38.94,37.98,30.57,29.53,32.15
Barito Utara,33.85,35.6,32.91,33.48,34.8,30
Sukamara,30.84,27.74,30.61,26.87,25.73,25.91
Lamandau,33.3,35.87,34.5,24.38,31.51,25.86
Seruyan,25.87,31.98,27.47,19.77,20.31,19.7
Katingan,30.18,26.43,30.27,23.45,28.04,26.17
Pulang Pisau,28.95,27.99,27.88,23.77,26.32,28.18
Gunung Mas,33.08,32.66,33.47,33.7,31,31.07
Barito Timur,38.98,49.45,46.5,37.58,42.49,39.52
Murung Raya,24.93,26.89,24.43,20.07,25.06,25.82
Kota Palangka Raya,58.86,62.98,62.1,59.04,55.85,58.1
KALIMANTAN SELATAN,36.72,36.72,38.24,31.17,31.02,31.86
Tanah Laut,27.62,29.02,28.75,22.39,23.62,24.74
Kotabaru,28.03,31.53,30.99,22.93,23.55,22.23
Banjar,27.9,30.83,31.74,25.24,26.69,28.09
Barito Kuala,31.46,30.88,33.33,27.44,24.03,23.7
Tapin,31.74,31.86,34.29,24.24,20.12,21.46
Hulu Sungai Selatan,24.41,27.12,29.82,22.04,28.1,28.23
Hulu Sungai Tengah,29.89,34.52,33.01,23.4,29.04,28.1
Hulu Sungai Utara,30.51,23.8,24.8,26.21,24.86,24.22
Tabalong,37.8,41.34,41.87,29.09,36.18,35.12
Tanah Bumbu,30.01,33.89,33.64,26.75,27.55,26.45
Balangan,33.25,38.03,36.03,25.98,30.9,26.81
Kota Banjarmasin,59.94,51.37,57.31,50.54,41.49,47.37
Kota Banjar Baru,61.15,59.2,60.61,54.84,55.93,57.86
KALIMANTAN TIMUR,55.6,55.46,56.36,46.36,50.12,50.68
Paser,43.08,42.55,43.64,32.88,36.87,39.81
Kutai Barat,48.25,48.99,47.93,35.24,45.03,39.36
Kutai Kartanegara,46.03,47.41,46.21,35.39,39.18,37.69
Kutai Timur,51.7,49.14,49.96,41.14,39.17,40.26
Berau,50.3,50.25,51.11,42.25,43.73,43.73
Penajam Paser Utara,39.55,41.87,39.89,30.2,36.16,37.85
Mahakam Ulu,35.86,39.34,42.6,33.27,40.7,43.45
Kota Balikpapan,72.34,63.43,67.71,62.63,59.41,60.69
Kota Samarinda,61.02,67.33,69.5,53.07,64.02,65.98
Kota Bontang,69.49,66.92,67.95,58.63,60.94,64.07
KALIMANTAN UTARA,46.07,47.27,46.86,38.66,41.48,41.95
Malinau,46.44,48.88,48.54,32.37,42.61,43.08
Bulungan,45.33,43.94,42.44,40.28,39.73,41.29
Tana Tidung,43.28,49.05,47.22,36.33,40.76,38.64
Nunukan,34.81,35.95,35.31,28.69,33.61,32.87
Kota Tarakan,55.68,57.6,57.93,47.64,48.27,49.47
SULAWESI UTARA,45.8,46.22,47.08,45.72,46.79,48.69
Bolaang Mongondow,25.25,29.29,29.18,26.13,29.84,30.48
Minahasa,48.93,48.79,51.24,48.57,52.62,54.97
Kepulauan Sangihe,31.64,36.94,37.68,37.22,39.55,41.2
Kepulauan Talaud,47.52,47.2,47.53,43.65,44.62,45.9
Minahasa Selatan,40.07,40.88,40.86,39.47,43.08,44.72
Minahasa Utara,48.15,56.37,56.52,47.55,52.71,56.18
Bolaang Mongondow Utara,24.24,31.67,30.63,26.8,36.2,32.28
Siau Tagulandang Biaro,37.28,39.13,41.21,37.96,41.2,42.4
Minahasa Tenggara,33.18,33.19,33.21,40.15,33.93,35.96
Bolaang Mongondow Selatan,27.89,21.15,23.12,28.14,29.53,30.62
Bolaang Mongondow Timur,28.34,29.39,28.26,24.86,28,28.6
Kota Manado,67.1,64.01,65.75,65.97,59.89,64.35
Kota Bitung,53.6,50.55,52,46.25,48.38,48.55
Kota Tomohon,55.65,55.12,59.6,56.21,58.75,65.35
Kota Kotamobagu,51.34,45.73,47.01,52.26,45.61,46.41
SULAWESI TENGAH,37.55,36.58,36.96,33.54,34.48,34.94
Banggai Kepulauan,35.74,33.87,34.65,28.85,26.12,27.73
Banggai,34.66,33.7,33.25,27.61,32.62,32.12
Morowali,42.08,43.02,38.19,34.3,40.01,33.6
Poso,40.32,40.8,40.97,41.31,41.57,37.93
Donggala,24.41,24.31,25.09,23.46,25.44,24.86
Toli-Toli,38.16,36.1,36.73,31.54,31.83,31.81
Buol,38.7,34.67,34.87,34.65,32.42,33.79
Parigi Moutong,27.35,26.98,31.64,25.66,27.41,28.95
Tojo Una-Una,27.27,28.34,28.3,25.7,28.41,31.13
Sigi,34.86,35.47,35.37,32.67,35.77,35.58
Banggai Laut,33.71,31.97,31.36,26.42,26.38,26.85
Morowali Utara,40.73,39.95,36.17,31.71,33.59,32.29
Kota Palu,66.89,61.78,61.57,59.45,53.86,59.34
SULAWESI SELATAN,40.63,41.53,43.64,35.35,38.38,40.59
Kepulauan Selayar,39.05,35.17,42.03,34.78,34.58,40.1
Bulukumba,34.4,36.87,42.12,29.43,33.39,34.13
Bantaeng,30.37,31.5,33.51,24.43,24.49,27.26
Jeneponto,26.24,26.91,29.11,22.44,23.81,27.5
Takalar,32.89,38.29,39.82,27.85,32.81,32.47
Gowa,31.73,39.14,39.84,26.34,37.73,38.83
Sinjai,33.44,29.59,30.16,30.11,28.68,33.29
